hvCathode_kv,efield_kvcm,pedestalFile,chargeFile,lightFile,goodForAnalysis,sipmBias_v,comments1,comments2,comments3,
15.099,0.500,raw_2021_04_04_09_31_43_CEST.h5,raw_2021_04_04_13_18_54_CEST.h5,20210404_131854.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~16kHz rate
15.099,0.500,raw_2021_04_04_09_31_43_CEST.h5,raw_2021_04_04_13_38_56_CEST.h5,20210404_133856.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14kHz rate
15.099,0.500,raw_2021_04_04_09_31_43_CEST.h5,raw_2021_04_04_13_58_58_CEST.h5,20210404_135857.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~12kHz rate
15.099,0.500,raw_2021_04_04_09_31_43_CEST.h5,raw_2021_04_04_14_19_01_CEST.h5,20210404_141859.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14kHz rate
15.099,0.500,raw_2021_04_04_09_31_43_CEST.h5,raw_2021_04_04_14_39_03_CEST.h5,20210404_143903.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_09_31_43_CEST.h5,raw_2021_04_04_14_59_05_CEST.h5,20210404_145913.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),Light readout file 0a7b54bd_20210404_145913.data exists but not written,,~14kHz rate
15.099,0.500,raw_2021_04_04_09_31_43_CEST.h5,raw_2021_04_04_15_19_07_CEST.h5,20210404_151909.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14kHz rate
15.099,0.500,raw_2021_04_04_09_31_43_CEST.h5,raw_2021_04_04_15_39_09_CEST.h5,20210404_153911.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14kHz rate
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_15_59_11_CEST.h5,20210404_155929.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_16_19_13_CEST.h5,20210404_161914.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_16_39_15_CEST.h5,20210404_163918.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_16_59_17_CEST.h5,20210404_165920.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_17_19_19_CEST.h5,20210404_171920.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_17_39_22_CEST.h5,20210404_173921.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_18_58_59_CEST.h5,20210404_185859.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_19_19_01_CEST.h5,20210404_191901.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_19_39_03_CEST.h5,20210404_193901.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_19_59_05_CEST.h5,20210404_195903.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_20_19_07_CEST.h5,20210404_201906.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_20_39_09_CEST.h5,20210404_203916.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_20_59_11_CEST.h5,20210404_205910.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_21_19_13_CEST.h5,20210404_211917.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_21_39_15_CEST.h5,20210404_213914.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_21_59_18_CEST.h5,20210404_215916.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_22_19_20_CEST.h5,20210404_221920.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_22_39_22_CEST.h5,20210404_223922.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_22_59_24_CEST.h5,20210404_225922.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_23_19_26_CEST.h5,20210404_231925.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_23_39_28_CEST.h5,20210404_233928.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_04_23_59_30_CEST.h5,20210404_235931.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_05_00_19_33_CEST.h5,20210405_001940.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_05_00_39_35_CEST.h5,20210405_003944.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~16 kHz rate
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_05_00_59_37_CEST.h5,20210405_005944.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_05_01_19_39_CEST.h5,20210405_012028.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_05_02_06_42_CEST.h5,20210405_020721.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_04_18_32_35_CEST.h5,raw_2021_04_05_02_46_21_CEST.h5,20210405_024631.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_03_06_23_CEST.h5,20210405_030627.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_03_26_26_CEST.h5,20210405_032756.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_03_46_28_CEST.h5,20210405_034633.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_04_06_30_CEST.h5,20210405_040635.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_04_26_32_CEST.h5,20210405_042638.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_04_46_34_CEST.h5,20210405_044650.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_05_06_36_CEST.h5,20210405_050639.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~16 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_05_26_38_CEST.h5,20210405_052643.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~16 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_05_46_40_CEST.h5,20210405_054645.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~16 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_06_06_42_CEST.h5,20210405_060649.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~12 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_06_26_44_CEST.h5,20210405_062648.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_06_46_47_CEST.h5,20210405_064650.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_07_06_49_CEST.h5,20210405_070652.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~16 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_07_26_51_CEST.h5,20210405_072655.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_07_46_53_CEST.h5,20210405_074653.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14 kHz rate
