hvCathode_kv,efield_kvcm,pedestalFile,chargeFile,lightFile,goodForAnalysis,sipmBias_v,comments1,comments2,comments3,
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_08_55_56_CEST.h5,20210405_085556.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~12 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_09_15_59_CEST.h5,20210405_091556.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~12 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_10_16_05_CEST.h5,20210405_101615.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_10_36_07_CEST.h5,20210405_103606.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~12 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_10_56_09_CEST.h5,20210405_105637.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~12 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_11_16_11_CEST.h5,20210405_111613.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~12 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_11_36_13_CEST.h5,20210405_113612.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~16 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_11_56_15_CEST.h5,20210405_115615.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_12_36_20_CEST.h5,20210405_123619.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_12_56_22_CEST.h5,20210405_125621.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~12kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_13_16_24_CEST.h5,20210405_131709.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_13_36_26_CEST.h5,20210405_133626.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_14_05_32_CEST.h5,20210405_140533.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_14_45_36_CEST.h5,20210405_144536.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_15_05_38_CEST.h5,20210405_150537.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~14 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_15_25_41_CEST.h5,20210405_152539.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,~18 kHz rate
15.099,0.500,raw_2021_04_05_08_48_24_CEST.h5,raw_2021_04_05_16_05_45_CEST.h5,20210405_160544.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),,,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_17_08_31_CEST.h5,20210405_170836.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_17_28_34_CEST.h5,20210405_172833.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_17_48_36_CEST.h5,20210405_174836.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_18_08_38_CEST.h5,20210405_180839.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_18_38_57_CEST.h5,20210405_183901.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_18_58_59_CEST.h5,20210405_185859.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_19_38_23_CEST.h5,20210405_193836.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_19_58_25_CEST.h5,20210405_195824.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_20_18_27_CEST.h5,20210405_201826.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_20_38_29_CEST.h5,20210405_203834.data,** ,40+ind,Cosmics. LDS trig by afi-adc64-system ( rate ~ 150 Hz).1024 samples. LCM sums at 2000 . NO DSP (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for Michel analysis,,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_20_54_56_CEST.h5,20210405_205457.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_21_14_58_CEST.h5,20210405_211457.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_21_35_00_CEST.h5,20210405_213508.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_21_55_02_CEST.h5,20210405_215513.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_22_15_04_CEST.h5,20210405_221508.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_22_30_08_CEST.h5,20210405_223008.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_05_19_32_10_CEST.h5,raw_2021_04_05_22_50_10_CEST.h5,20210405_225524.data,**,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),LDS restarted 5 min late,,
15.099,0.500,raw_2021_04_06_11_49_54_CEST.h5,raw_2021_04_05_23_10_12_CEST.h5,20210405_231011.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_06_11_49_54_CEST.h5,raw_2021_04_05_23_30_14_CEST.h5,20210405_233012.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_06_11_49_54_CEST.h5,raw_2021_04_05_23_50_16_CEST.h5,20210405_235016.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_06_11_49_54_CEST.h5,raw_2021_04_06_00_10_18_CEST.h5,20210406_001021.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_06_11_49_54_CEST.h5,raw_2021_04_06_00_30_21_CEST.h5,20210406_003020.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_06_11_49_54_CEST.h5,raw_2021_04_06_00_50_23_CEST.h5,20210406_005022.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_06_11_49_54_CEST.h5,raw_2021_04_06_01_10_25_CEST.h5,20210406_011026.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (no time overlap. but started run at about the same time as the charge run rolled over),,
15.099,0.500,raw_2021_04_06_11_49_54_CEST.h5,raw_2021_04_06_02_09_40_CEST.h5,20210406_020647.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
15.099,0.500,raw_2021_04_06_11_49_54_CEST.h5,raw_2021_04_06_02_40_06_CEST.h5,20210406_023041.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),tile 1-1-4. asic 1-15-88 enabled. default masks/disable from channel thresholding. global DAC 38,
15.099,0.500,raw_2021_04_06_11_49_54_CEST.h5,raw_2021_04_06_04_59_14_CEST.h5,20210406_045333.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
22.65,0.750,raw_2021_04_08_12_58_27_CEST.h5,raw_2021_04_06_15_25_52_CEST.h5,20210406_152558.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
30.2,1.000,raw_2021_04_06_20_11_48_CEST.h5,raw_2021_04_06_16_05_56_CEST.h5,20210406_160556.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
30.2,1.000,raw_2021_04_06_20_11_48_CEST.h5,raw_2021_04_06_16_25_58_CEST.h5,20210406_162559.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
30.2,1.000,raw_2021_04_06_20_11_48_CEST.h5,raw_2021_04_06_16_46_00_CEST.h5,20210406_164600.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
30.2,1.000,raw_2021_04_06_20_11_48_CEST.h5,raw_2021_04_06_17_06_04_CEST.h5,20210406_170604.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
30.2,1.000,raw_2021_04_06_20_11_48_CEST.h5,raw_2021_04_06_17_26_06_CEST.h5,20210406_172605.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
30.2,1.000,raw_2021_04_06_20_11_48_CEST.h5,raw_2021_04_06_17_46_09_CEST.h5,20210406_174607.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
30.2,1.000,raw_2021_04_06_20_11_48_CEST.h5,raw_2021_04_06_18_06_11_CEST.h5,20210406_180611.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
30.2,1.000,raw_2021_04_06_20_11_48_CEST.h5,raw_2021_04_06_18_26_12_CEST.h5,20210406_182612.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
30.2,1.000,raw_2021_04_06_20_11_48_CEST.h5,raw_2021_04_06_18_46_14_CEST.h5,20210406_184613.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
30.2,1.000,raw_2021_04_06_20_11_48_CEST.h5,raw_2021_04_06_19_06_16_CEST.h5,20210406_190616.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
30.2,1.000,raw_2021_04_06_20_11_48_CEST.h5,raw_2021_04_06_19_26_18_CEST.h5,20210406_192618.data,***,40+ind,Cosmics. LDS trig by afi-adc64-system (~220k events. rate ~ 200 Hz).256 samples. LCM sums at 1500 (LCM gain +11dB. ACL gain +31dB). SiPMs with individually set bias (equal gains),good for analysis (time overlap),,
